,ID,CONTENT,CREATEDAT,RETWEET,RTID,RTUSERNAME,OPEN_DATE,USERID,USERNAME,FULLNAME,DESCRIPTION,GEO_ENABLED,LATITUDE,LONGITUDE,LOCATION,TIMEZONE,LANGUAGE,FOLLOWERS,FRIENDS,RTFOLLOWERS,TRANSLATOR,STATUS_COUNT,PROFILE_IMAGE,BACKGROUND_IMAGE,BANNER_IMAGE,IS_FRIEND,IS_FOLLOWER,IS_DEFAULT_PROFILE,SIZE,LAST_UPDATED,INREPLYTO,SOURCE,CONTENT_LANGUAGE,EMOJI_COUNT,URL_LIST,WORD_COUNT,SENTIMENT,PFP_CONTAIN_FACE,ESTIMATE_AGE,CLUSTER,TWEET_LANG_SAME_PROFILE_LANG,TIME_AFTER_PFP_CREATION
52,3.5201e+17,RT ØªÙƒØªØ¨ Ø§Ù„Ù…Ù„Ø§Ø¦ÙƒØ© Ø§Ù„Ø­Ø³Ù†Ø§Øª ÙˆØ§Ù„Ø³ÙŠØ¦Ø§Øª ÙˆÙŠÙ…Ø­Ùˆ Ø§Ù„Ù„Ù‡ Ù…Ø§ ÙŠØ´Ø§Ø¡ Ù…Ù† Ø§Ù„Ø³ÙŠØ¦Ø§Øª ÙˆØ§Ù„Ø¨Ø¹Ø¶ ÙŠÙƒØªØ¨ Ø³ÙŠØ¦Ø§ØªÙ‡ Ø¨ÙŠØ¯Ù‡ ÙÙŠ ØªÙˆÙŠØªØ± ÙˆÙ„Ø§ ÙŠÙ…Ø­ÙˆÙ‡Ø§ Ø¹Ù† Ù†ÙØ³Ù‡Ø³Ø¨Ø­Ø§Ù† Ø§Ù„Ù„â€¦,24:54.0,1,3.51844e+17,aalthani4,40:58.0,527773466,AbouAmmarr,Ø¯. Ø£Ø¨Ùˆ Ø¹Ù…Ø§Ø± Ø§Ù„Ø³ÙˆØ¯Ø§Ù†ÙŠ,Ø¯Ø§Ø¹ÙŠØ© Ø§Ø³Ù„Ø§Ù…ÙŠ ÙˆØµØ§Ø­Ø¨ Ø¨Ø±Ù†Ø§Ù…Ø¬ (Ù…Ù† Ø¯Ø§Ø®Ù„ Ø±ÙÙˆÙ…ÙŠÙ‘Ø©)ØŒ Ø£ÙˆÙ„ Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø§Ø³Ù„Ø§Ù…ÙŠ Ø¹Ù„Ù‰ Ù‚Ù†Ø§Ø© Ø£ÙˆØ±ÙˆØ¨ÙŠØ© | http://t.co/Jyq4Ie9IzW,1,,,,Amsterdam,ar,2153969,457610,1477,0,3716,http://pbs.twimg.com/profile_images/535475203027898368/gniDKrUW.jpeg,http://abs.twimg.com/images/themes/theme14/bg.gif,https://pbs.twimg.com/profile_banners/527773466/1416425543/web,1,0,0,6192,19:36.9,-1,,da,0,[],22,0.0,True,,[0],False,-1
53,5.3223e+17,RT org Ù†Ù„ÙØªÙ Ø¹Ù†Ø§ÙŠØ© Ø¯Ø§Ø¹Ù…ÙŠÙ†Ø§ ÙÙŠ Ø­Ù…Ù„Ø© Ø´ÙŠÙ‘Ø¯Ø¨ÙŠØªØ§Ù‹Ù„Ù„Ù‡ Ù„Ø¨Ù†Ø§Ø¡ Ù…Ø³Ø¬Ø¯Ù‚Ø±ÙŠØ©Ø²Ø§Ù†ØºÙˆ Ø¥Ù„Ù‰ Ø¹Ø¯Ø¯ Ø§Ù„Ø£Ø³Ù‡Ù… Ø§Ù„ØªÙŠ Ø­ØµÙ„Ù†Ø§ Ø¹Ù„ÙŠÙ‡Ø§ 1200 Ù…Ù† Ø¬Ù…Ù„Ø© 3600 Ø³Ù‡Ù…n3â€¦,55:05.0,1,5.3223e+17,alumma_org,40:58.0,527773466,AbouAmmarr,Ø¯. Ø£Ø¨Ùˆ Ø¹Ù…Ø§Ø± Ø§Ù„Ø³ÙˆØ¯Ø§Ù†ÙŠ,Ø¯Ø§Ø¹ÙŠØ© Ø§Ø³Ù„Ø§Ù…ÙŠ ÙˆØµØ§Ø­Ø¨ Ø¨Ø±Ù†Ø§Ù…Ø¬ (Ù…Ù† Ø¯Ø§Ø®Ù„ Ø±ÙÙˆÙ…ÙŠÙ‘Ø©)ØŒ Ø£ÙˆÙ„ Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø§Ø³Ù„Ø§Ù…ÙŠ Ø¹Ù„Ù‰ Ù‚Ù†Ø§Ø© Ø£ÙˆØ±ÙˆØ¨ÙŠØ© | http://t.co/Jyq4Ie9IzW,1,,,,Amsterdam,ar,2153969,457610,840,0,3716,http://pbs.twimg.com/profile_images/535475203027898368/gniDKrUW.jpeg,http://abs.twimg.com/images/themes/theme14/bg.gif,https://pbs.twimg.com/profile_banners/527773466/1416425543/web,1,0,0,6664,19:28.6,-1,,da,0,[],21,0.0,True,,[0],False,-1
54,4.48429e+17,RT Featured Giveaway The Elder Scrolls Online TESOnnJoin,58:01.0,1,4.48427e+17,Freecdkey1,47:14.0,471046122,allkeyshop,allkeyshop,"compare and buy your cdkey at best price for digital download on Steam, Origin and much more",1,,,europe,Beijing,en-gb,35146,1292,11415,0,4526,http://pbs.twimg.com/profile_images/378800000633574468/59167e230c605c5cc0620f85f9cced14.png,http://pbs.twimg.com/profile_background_images/427588718/394090_264149196992246_263765593697273_639402_1544902047_n.jpg,https://pbs.twimg.com/profile_banners/471046122/1409577363/web,1,0,0,12168,54:42.0,-1,,en,0,"['http://t.co/B7TiUQF11g', 'http://t.co/A80jkrhmFR']",8,0.0,False,,[1],True,-1
55,5.94729e+17,RT Such bad interview What asshole,01:56.0,1,5.94727e+17,andimanzano,49:47.0,47308267,alyssanity,Alyssa.,I have trust issues,1,,,,Hong Kong,en,344,325,214638,0,25536,http://pbs.twimg.com/profile_images/678786571617763328/UwvcWgTw.jpg,http://pbs.twimg.com/profile_background_images/306270084/threadlessCatastrophe.jpg,https://pbs.twimg.com/profile_banners/47308267/1433863888/web,0,0,1,6152,01:25.6,-1,,en,0,[],6,-0.3499999999999999,False,,[1],True,-1
56,5.12624e+17,RT Note self,28:47.0,1,5.12369e+17,TheHIMYMQuotes,49:47.0,47308267,alyssanity,Alyssa.,I have trust issues,1,,,,Hong Kong,en,344,325,56800,0,25536,http://pbs.twimg.com/profile_images/678786571617763328/UwvcWgTw.jpg,http://pbs.twimg.com/profile_background_images/306270084/threadlessCatastrophe.jpg,https://pbs.twimg.com/profile_banners/47308267/1433863888/web,0,0,1,10072,01:41.2,-1,,en,0,['http://t.co/hepv8dWo18'],3,0.0,False,,[1],True,-1
57,5.34731e+17,RT alqarnee Ù…Ø­Ø§Ø¶Ø±ØªÙŠ Ø§Ù„Ù„ÙŠÙ„Ø© Ø¨Ø¹Ø¯ ØµÙ„Ø§Ø© Ø§Ù„Ù…ØºØ±Ø¨ Ø§Ù„Ø³Ø§Ø¹Ø© 7 Ø¨ØªÙˆÙ‚ÙŠØª Ø¥ÙŠØ·Ø§Ù„ÙŠØ§ Ø¨Ù…Ø¯ÙŠÙ†Ø© Brescia Ø¨Ø¥ÙŠØ·Ø§Ù„ÙŠØ§ Ø¹Ù† Ø§Ù„Ù†Ø¨ÙŠ Ø§Ù„ÙŠØªÙŠÙ… ØµÙ„Ù‰ Ø§Ù„Ù„Ù‡ Ø¹Ù„ÙŠÙ‡ ÙˆØ³Ù„Ù…,34:30.0,1,5.34727e+17,Dr_alqarnee,40:58.0,527773466,AbouAmmarr,Ø¯. Ø£Ø¨Ùˆ Ø¹Ù…Ø§Ø± Ø§Ù„Ø³ÙˆØ¯Ø§Ù†ÙŠ,Ø¯Ø§Ø¹ÙŠØ© Ø§Ø³Ù„Ø§Ù…ÙŠ ÙˆØµØ§Ø­Ø¨ Ø¨Ø±Ù†Ø§Ù…Ø¬ (Ù…Ù† Ø¯Ø§Ø®Ù„ Ø±ÙÙˆÙ…ÙŠÙ‘Ø©)ØŒ Ø£ÙˆÙ„ Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø§Ø³Ù„Ø§Ù…ÙŠ Ø¹Ù„Ù‰ Ù‚Ù†Ø§Ø© Ø£ÙˆØ±ÙˆØ¨ÙŠØ© | http://t.co/Jyq4Ie9IzW,1,,,,Amsterdam,ar,2153969,457610,11943593,0,3716,http://pbs.twimg.com/profile_images/535475203027898368/gniDKrUW.jpeg,http://abs.twimg.com/images/themes/theme14/bg.gif,https://pbs.twimg.com/profile_banners/527773466/1416425543/web,1,0,0,7648,19:28.3,-1,,da,0,[],21,0.0,True,,[0],False,-1
58,3.30041e+17,RT ØªÙ… Ø§Ù„Ø¥Ø¹Ù„Ø§Ù† Ø¹Ù† 250 Ø£Ù„Ù Ù‚ØªÙŠÙ„ ÙÙŠ Ø§Ù„ØµÙˆÙ…Ø§Ù„ Ø§ØºÙ„Ø¨Ù‡Ù… Ø£Ø·ÙØ§Ù„ Ù„ÙŠØ³ Ø¨Ø³Ø¨Ø¨ Ø§Ù„Ø±ØµØ§Øµ Ø§Ùˆ Ø²Ù„Ø²Ø§Ù„ ÙˆÙ„ÙƒÙ† Ø¨Ø³Ø¨Ø¨ Ø§Ù„Ø¬ÙˆØ¹ ÙˆØ§Ù„Ø¹Ø·Ø´ Ø§Ø´Ø±Ø¨ÙˆØ§ ÙŠØ§ Ù…Ù† ØªÙØªØ±Ø´ÙˆÙ† Ø§Ù„Ù…â€¦,27:07.0,1,3.29984e+17,aalthani4,40:58.0,527773466,AbouAmmarr,Ø¯. Ø£Ø¨Ùˆ Ø¹Ù…Ø§Ø± Ø§Ù„Ø³ÙˆØ¯Ø§Ù†ÙŠ,Ø¯Ø§Ø¹ÙŠØ© Ø§Ø³Ù„Ø§Ù…ÙŠ ÙˆØµØ§Ø­Ø¨ Ø¨Ø±Ù†Ø§Ù…Ø¬ (Ù…Ù† Ø¯Ø§Ø®Ù„ Ø±ÙÙˆÙ…ÙŠÙ‘Ø©)ØŒ Ø£ÙˆÙ„ Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø§Ø³Ù„Ø§Ù…ÙŠ Ø¹Ù„Ù‰ Ù‚Ù†Ø§Ø© Ø£ÙˆØ±ÙˆØ¨ÙŠØ© | http://t.co/Jyq4Ie9IzW,1,,,,Amsterdam,ar,2153969,457610,1477,0,3716,http://pbs.twimg.com/profile_images/535475203027898368/gniDKrUW.jpeg,http://abs.twimg.com/images/themes/theme14/bg.gif,https://pbs.twimg.com/profile_banners/527773466/1416425543/web,1,0,0,6192,19:38.2,-1,,da,0,[],25,0.0,True,,[0],False,-1
59,7.02143e+17,RT Advocate never let people make feel like ADHD real,47:56.0,1,7.01933e+17,aerokat25,33:42.0,16485985,ADDCA,ADD Coach Academy,"We are the Gold Standard in ADHD Coaching and we provide the most comprehensive, effective and field-tested ADHD coach training in the world.",0,,,"Albany, New York",Eastern Time (US & Canada),en,3784,41,172,0,2681,http://pbs.twimg.com/profile_images/2606871108/jkhnfxuiecye36n08r5l.jpeg,http://abs.twimg.com/images/themes/theme4/bg.gif,,1,0,0,6304,32:54.4,-1,"""<a href=\""http://www.hootsuite.com""\"""" rel=""""""""nofollow"""""""">Hootsuite</a>""""""""""""""",en,0,[],10,0.2,False,,[1],True,-1
60,7.0974e+17,RT Permission Proceed The Keys Creating Life Passion Purpose Possibility Adults w ADHD,57:30.0,1,7.08705e+17,womenwithadhd,33:42.0,16485985,ADDCA,ADD Coach Academy,"We are the Gold Standard in ADHD Coaching and we provide the most comprehensive, effective and field-tested ADHD coach training in the world.",0,,,"Albany, New York",Eastern Time (US & Canada),en,3784,41,7988,0,2681,http://pbs.twimg.com/profile_images/2606871108/jkhnfxuiecye36n08r5l.jpeg,http://abs.twimg.com/images/themes/theme4/bg.gif,,1,0,0,7040,32:54.2,-1,"""<a href=\""http://www.hootsuite.com""\"""" rel=""""""""nofollow"""""""">Hootsuite</a>""""""""""""""",en,0,['https://â€¦'],13,0.0,False,,[0],True,-1
61,5.53903e+17,RT relevancy post,16:46.0,1,5.5302e+17,Dory,49:47.0,47308267,alyssanity,Alyssa.,I have trust issues,1,,,,Hong Kong,en,344,325,1324092,0,25536,http://pbs.twimg.com/profile_images/678786571617763328/UwvcWgTw.jpg,http://pbs.twimg.com/profile_background_images/306270084/threadlessCatastrophe.jpg,https://pbs.twimg.com/profile_banners/47308267/1433863888/web,0,0,1,16824,01:30.8,-1,,en,0,['http://t.co/dxkHeMAGzw'],3,0.0,False,,[1],True,-1
62,4.5671e+17,RT org Ù†Ø¯Ø¹ÙˆÙƒÙ… Ù„Ù…Ø´Ø§Ù‡Ø¯Ø© Ù‡Ø°Ø§ Ø§Ù„Ù…Ù‚Ø·Ø¹ Ø¶Ù…Ù† Ø­Ù…Ù„Ø©Ø³Ù‚ÙŠØ§Ù„Ù…Ø§Ø¡ ÙÙŠ Ø§ÙØ±ÙŠÙ‚ÙŠØ§nØ¯Ø¹ÙˆØ§ØªÙƒÙ…n,27:07.0,1,4.5671e+17,alumma_org,40:58.0,527773466,AbouAmmarr,Ø¯. Ø£Ø¨Ùˆ Ø¹Ù…Ø§Ø± Ø§Ù„Ø³ÙˆØ¯Ø§Ù†ÙŠ,Ø¯Ø§Ø¹ÙŠØ© Ø§Ø³Ù„Ø§Ù…ÙŠ ÙˆØµØ§Ø­Ø¨ Ø¨Ø±Ù†Ø§Ù…Ø¬ (Ù…Ù† Ø¯Ø§Ø®Ù„ Ø±ÙÙˆÙ…ÙŠÙ‘Ø©)ØŒ Ø£ÙˆÙ„ Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø§Ø³Ù„Ø§Ù…ÙŠ Ø¹Ù„Ù‰ Ù‚Ù†Ø§Ø© Ø£ÙˆØ±ÙˆØ¨ÙŠØ© | http://t.co/Jyq4Ie9IzW,1,,,,Amsterdam,ar,2153969,457610,840,0,3716,http://pbs.twimg.com/profile_images/535475203027898368/gniDKrUW.jpeg,http://abs.twimg.com/images/themes/theme14/bg.gif,https://pbs.twimg.com/profile_banners/527773466/1416425543/web,1,0,0,6872,19:32.2,-1,,da,0,['http://t.co/UR8TIMkaWH'],10,0.0,True,,[1],False,-1
63,5.07534e+17,RT Gilas ka bannCos 1 4,22:14.0,1,5.07531e+17,jaricafuntano,49:47.0,47308267,alyssanity,Alyssa.,I have trust issues,1,,,,Hong Kong,en,344,325,922,0,25536,http://pbs.twimg.com/profile_images/678786571617763328/UwvcWgTw.jpg,http://pbs.twimg.com/profile_background_images/306270084/threadlessCatastrophe.jpg,https://pbs.twimg.com/profile_banners/47308267/1433863888/web,0,0,1,5632,01:43.5,-1,,en,0,[],6,0.0,False,,[1],True,-1
64,6.62874e+17,RT HOW TO DEAL WITH LIFE ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,06:19.0,1,6.6259e+17,yanastar,49:47.0,47308267,alyssanity,Alyssa.,I have trust issues,1,,,,Hong Kong,en,344,325,523,0,25536,http://pbs.twimg.com/profile_images/678786571617763328/UwvcWgTw.jpg,http://pbs.twimg.com/profile_background_images/306270084/threadlessCatastrophe.jpg,https://pbs.twimg.com/profile_banners/47308267/1433863888/web,0,0,1,5888,01:12.3,-1,,ca,0,[],7,0.0,False,,[1],False,-1
65,6.56093e+17,RT Gestolen GNN4N5 N10 Motorola G en Asus chromebook via,00:33.0,1,6.56079e+17,PatrickKlijzing,47:47.0,18114762,Androidworld,Androidworld,Androidworld | Grootste Androidcommunity van de Benelux | AW Reader | Android | Nieuws | Reviews | Android apps en games | Android forum,1,,,Nederland,Amsterdam,nl,18543,480,185,0,29871,http://pbs.twimg.com/profile_images/669424076176408576/ZMrYXZxv.png,http://pbs.twimg.com/profile_background_images/873709499/c988d5ed1bf0f1411576df546816f314.png,https://pbs.twimg.com/profile_banners/18114762/1448438486/web,1,0,0,7928,42:39.5,-1,,nl,0,['http://t.co/G4HoxQWhlG'],10,0.0,False,,[1],True,-1
66,7.01357e+17,RT Mar prove know Binay Duterte Unfortunately people hate Unfortunately prejudgmeâ€¦,43:25.0,1,7.01356e+17,AllnVstrs,49:47.0,47308267,alyssanity,Alyssa.,I have trust issues,1,,,,Hong Kong,en,344,325,386,0,25536,http://pbs.twimg.com/profile_images/678786571617763328/UwvcWgTw.jpg,http://pbs.twimg.com/profile_background_images/306270084/threadlessCatastrophe.jpg,https://pbs.twimg.com/profile_banners/47308267/1433863888/web,0,0,1,6648,01:06.6,-1,,en,0,[],11,-0.6,False,,[1],True,-1
67,6.64662e+17,RT I need hug well actually I need hug,32:24.0,1,6.64662e+17,SincerelyTumblr,49:47.0,47308267,alyssanity,Alyssa.,I have trust issues,1,,,,Hong Kong,en,344,325,2316448,0,25536,http://pbs.twimg.com/profile_images/678786571617763328/UwvcWgTw.jpg,http://pbs.twimg.com/profile_background_images/306270084/threadlessCatastrophe.jpg,https://pbs.twimg.com/profile_banners/47308267/1433863888/web,0,0,1,6048,01:12.0,-1,,en,0,[],9,0.0,False,,[1],True,-1
68,6.42007e+17,RT Ik heb een invite ontvangen voor een oneplus2 Invite niet te delen maar kan hem evt wel cont,10:56.0,1,6.42007e+17,Royaltiess,47:47.0,18114762,Androidworld,Androidworld,Androidworld | Grootste Androidcommunity van de Benelux | AW Reader | Android | Nieuws | Reviews | Android apps en games | Android forum,1,,,Nederland,Amsterdam,nl,18543,480,43,0,29871,http://pbs.twimg.com/profile_images/669424076176408576/ZMrYXZxv.png,http://pbs.twimg.com/profile_background_images/873709499/c988d5ed1bf0f1411576df546816f314.png,https://pbs.twimg.com/profile_banners/18114762/1448438486/web,1,0,0,7464,42:46.3,-1,,nl,0,['http://â€¦'],19,0.0,False,,[0],True,-1
69,6.78978e+17,RT ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,40:17.0,1,6.78977e+17,BestTextMsgs,49:47.0,47308267,alyssanity,Alyssa.,I have trust issues,1,,,,Hong Kong,en,344,325,3680050,0,25536,http://pbs.twimg.com/profile_images/678786571617763328/UwvcWgTw.jpg,http://pbs.twimg.com/profile_background_images/306270084/threadlessCatastrophe.jpg,https://pbs.twimg.com/profile_banners/47308267/1433863888/web,0,0,1,10624,01:08.6,-1,,ca,0,['https://t.co/yjUshuSUS4'],2,0.0,False,,[1],False,-1
70,5.5679e+17,RT pope francis choose thug life thug life choose,27:03.0,1,5.56281e+17,patchiepie,49:47.0,47308267,alyssanity,Alyssa.,I have trust issues,1,,,,Hong Kong,en,344,325,496,0,25536,http://pbs.twimg.com/profile_images/678786571617763328/UwvcWgTw.jpg,http://pbs.twimg.com/profile_background_images/306270084/threadlessCatastrophe.jpg,https://pbs.twimg.com/profile_banners/47308267/1433863888/web,0,0,1,16960,01:30.4,-1,,en,0,['http://t.co/DVm3rZOgBt'],9,0.0,False,,[1],True,-1
71,5.27091e+17,RT alzobaydi Ù…Ø­Ø§Ø¶Ø±Ø© Ø§Ù„Ø¨Ø§Ø±Ø­Ø© ÙÙŠ Ù…ÙŠÙ„Ø§Ù†Ùˆ Ø¨Ø¥ÙŠØ·Ø§Ù„ÙŠØ§ ÙØ§Ø¹Ù„Ù… Ø£Ù†Ù‡ Ù„Ø§ Ø¥Ù„Ù‡ Ø¥Ù„Ø§ Ø§Ù„Ù„Ù‡,33:08.0,1,5.27052e+17,dr_alzobaydi,40:58.0,527773466,AbouAmmarr,Ø¯. Ø£Ø¨Ùˆ Ø¹Ù…Ø§Ø± Ø§Ù„Ø³ÙˆØ¯Ø§Ù†ÙŠ,Ø¯Ø§Ø¹ÙŠØ© Ø§Ø³Ù„Ø§Ù…ÙŠ ÙˆØµØ§Ø­Ø¨ Ø¨Ø±Ù†Ø§Ù…Ø¬ (Ù…Ù† Ø¯Ø§Ø®Ù„ Ø±ÙÙˆÙ…ÙŠÙ‘Ø©)ØŒ Ø£ÙˆÙ„ Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø§Ø³Ù„Ø§Ù…ÙŠ Ø¹Ù„Ù‰ Ù‚Ù†Ø§Ø© Ø£ÙˆØ±ÙˆØ¨ÙŠØ© | http://t.co/Jyq4Ie9IzW,1,,,,Amsterdam,ar,2153969,457610,121339,0,3716,http://pbs.twimg.com/profile_images/535475203027898368/gniDKrUW.jpeg,http://abs.twimg.com/images/themes/theme14/bg.gif,https://pbs.twimg.com/profile_banners/527773466/1416425543/web,1,0,0,10616,19:28.8,-1,,da,0,['http://t.co/TwrHBXpQhl'],13,0.0,True,,[0],False,-1
72,5.11882e+17,RT CoachJuno For record UAAP Championship I MU yet nIt still one side still court sâ€¦,19:03.0,1,5.1187e+17,Not_Coach_Juno,49:47.0,47308267,alyssanity,Alyssa.,I have trust issues,1,,,,Hong Kong,en,344,325,1843,0,25536,http://pbs.twimg.com/profile_images/678786571617763328/UwvcWgTw.jpg,http://pbs.twimg.com/profile_background_images/306270084/threadlessCatastrophe.jpg,https://pbs.twimg.com/profile_banners/47308267/1433863888/web,0,0,1,5720,01:41.6,-1,,en,0,[],16,0.0,False,,[0],True,-1
73,5.58007e+17,RT chequeen ElGatito Gratis para Android Muchas Gracias indiedev indiegame â€¦,05:09.0,1,5.58007e+17,GameEverStudio,59:19.0,94219325,AndroidMX,Android MÃ©xico,"Comunidad Android MÃ©xico, Evangelizando y mostrando el potencial de Android! De MÃ©xico para el mundo!",1,,,Mexico,Eastern Time (US & Canada),es,78143,71,1049,0,65976,http://pbs.twimg.com/profile_images/640801910144954368/szOHysSG.png,http://pbs.twimg.com/profile_background_images/433065867685793792/dRIMbDhq.jpeg,https://pbs.twimg.com/profile_banners/94219325/1417556880/web,1,0,0,8424,03:31.2,-1,,en,0,['http://t.co/RP6UK60oVX'],11,0.0,False,,[1],False,-1
74,4.63092e+17,RT Last chance XscapeToVegas Want win ultimate MJ Vegas weekend Learn,05:30.0,1,4.63085e+17,michaeljackson,20:57.0,598934289,agenciasenior,AgÃªncia Senior,"FaÃ§a parte dessa equipe, envie seu currÃ­culo ou portfÃ³lio para [email]",1,,,Brasil,Brasilia,pt,417,93,1936555,0,4831,http://pbs.twimg.com/profile_images/659369636371283968/Mkr32ckO.png,http://pbs.twimg.com/profile_background_images/470631885152862209/xrmo6Ero.jpeg,https://pbs.twimg.com/profile_banners/598934289/1446040849/web,1,0,0,11304,07:27.0,-1,,en,0,"['http://t.co/99FY8DrGAB!', 'http://tâ€¦']",11,0.26666666666666666,False,,[1],False,-1
75,5.40604e+17,RT alqarnee Ø®Ø·Ø¨ØªÙŠ Ø§Ù„Ø¬Ù…Ø¹Ø© ØºØ¯Ø§Ù‹ Ø¥Ù† Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ Ø¨Ø§Ù„Ø®Ø±Ø·ÙˆÙ… Ù…Ø¬Ù…Ø¹ Ø®Ø§ØªÙ… Ø§Ù„Ù…Ø±Ø³Ù„ÙŠÙ† Ø¨Ø¹Ù†ÙˆØ§Ù†Ø£Ø¹Ø¸Ù… Ù…Ø¤ØªÙ…Ø± Ø¹Ø§Ù„Ù…ÙŠØªÙØ¨Ø« Ù…Ø¨Ø§Ø´Ø± Ø¹Ù„Ù‰ Ù‚Ù†Ø§Ø© Ø·ÙŠØ¨Ø© Ø¨Ø§Ù„ØªØ±Ø¯Ø¯Ø§Øªn,29:48.0,1,5.40544e+17,Dr_alqarnee,40:58.0,527773466,AbouAmmarr,Ø¯. Ø£Ø¨Ùˆ Ø¹Ù…Ø§Ø± Ø§Ù„Ø³ÙˆØ¯Ø§Ù†ÙŠ,Ø¯Ø§Ø¹ÙŠØ© Ø§Ø³Ù„Ø§Ù…ÙŠ ÙˆØµØ§Ø­Ø¨ Ø¨Ø±Ù†Ø§Ù…Ø¬ (Ù…Ù† Ø¯Ø§Ø®Ù„ Ø±ÙÙˆÙ…ÙŠÙ‘Ø©)ØŒ Ø£ÙˆÙ„ Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø§Ø³Ù„Ø§Ù…ÙŠ Ø¹Ù„Ù‰ Ù‚Ù†Ø§Ø© Ø£ÙˆØ±ÙˆØ¨ÙŠØ© | http://t.co/Jyq4Ie9IzW,1,,,,Amsterdam,ar,2153969,457610,11943593,0,3716,http://pbs.twimg.com/profile_images/535475203027898368/gniDKrUW.jpeg,http://abs.twimg.com/images/themes/theme14/bg.gif,https://pbs.twimg.com/profile_banners/527773466/1416425543/web,1,0,0,8256,19:28.0,-1,,da,0,[],20,0.0,True,,[0],False,-1
76,4.1769e+17,RT amen Give extra coffee I shall go 13 hours brainstormer,12:46.0,1,4.16911e+17,marketingveep,33:42.0,16485985,ADDCA,ADD Coach Academy,"We are the Gold Standard in ADHD Coaching and we provide the most comprehensive, effective and field-tested ADHD coach training in the world.",0,,,"Albany, New York",Eastern Time (US & Canada),en,3784,41,8409,0,2681,http://pbs.twimg.com/profile_images/2606871108/jkhnfxuiecye36n08r5l.jpeg,http://abs.twimg.com/images/themes/theme4/bg.gif,,1,0,0,6936,32:57.3,-1,"""<a href=\""http://www.hootsuite.com""\"""" rel=""""""""nofollow"""""""">Hootsuite</a>""""""""""""""",en,0,[],11,0.0,False,,[1],True,-1
77,6.54583e+17,RT Does somebody need oneplustwo invite let know,00:41.0,1,6.54581e+17,strages33,47:47.0,18114762,Androidworld,Androidworld,Androidworld | Grootste Androidcommunity van de Benelux | AW Reader | Android | Nieuws | Reviews | Android apps en games | Android forum,1,,,Nederland,Amsterdam,nl,18543,480,168,0,29871,http://pbs.twimg.com/profile_images/669424076176408576/ZMrYXZxv.png,http://pbs.twimg.com/profile_background_images/873709499/c988d5ed1bf0f1411576df546816f314.png,https://pbs.twimg.com/profile_banners/18114762/1448438486/web,1,0,0,7880,42:40.2,-1,,en,0,[],8,0.0,False,,[1],False,-1
